,Balls_played,Batting_Hand,Bowling_Skill,Country,DOB,Econ_Rate,Over_count,Player_Id,Player_Name,Runs,Strike_Rate,cluster
0,71.0,Left_Hand,,Australia,17-Nov-75,,,182,LA Carseldine,81.0,114.08,0
1,159.0,Right_Hand,,England,26-May-76,,,241,PD Collingwood,203.0,127.67,0
2,26.0,Right_Hand,,India,25-Oct-89,,,244,A Mithun,34.0,130.77,0
3,23.0,Right_Hand,,India,9-Oct-87,,,245,AP Dole,34.0,147.83,0
4,27.0,Right_Hand,,India,5-Nov-88,,,246,AN Ahmed,36.0,133.33,0
5,201.0,Right_Hand,,Australia,20-Oct-91,,,253,MR Marsh,225.0,111.94,0
6,299.0,Right_Hand,,Australia,4-May-83,,,258,DT Christian,341.0,114.05,0
7,31.0,Right_Hand,,India,18-Dec-86,,,264,Sunny Singh,43.0,138.71,0
8,17.0,Right_Hand,,South Africa,10-Jan-78,,,268,JJ van der Wath,18.0,105.88,0
9,9.0,Right_Hand,,West Indies,30-Jun-88,,,240,KAJ Roach,10.0,111.11,0
10,19.0,Left_Hand,,India,8-Apr-84,,,270,S Aravind,27.0,142.11,0
11,309.0,Left_Hand,,New Zealand,7-Nov-80,,,275,JEC Franklin,321.0,103.88,0
12,142.0,Left_Hand,,India,22-Jun-83,,,277,DH Yagnik,170.0,119.72,0
13,23.0,Right_Hand,,New Zealand,1-Sep-80,,,281,NL McCullum,26.0,113.04,0
14,27.0,Left_Hand,,India,3-Jun-83,,,283,J Syed Mohammad,29.0,107.41,0
15,238.0,Right_Hand,,Netherlands,30-Jun-80,,,284,RN ten Doeschate,326.0,136.97,0
16,59.0,Left_Hand,,Australia,9-Dec-81,,,285,TR Birt,75.0,127.12,0
17,91.0,Left_Hand,,Australia,27-Jun-84,,,289,AC Blizzard,120.0,131.87,0
18,11.0,Left_Hand,,India,28-Oct-85,,,297,AA Chavan,12.0,109.09,0
19,19.0,Right_Hand,,England,9-Feb-77,,,274,AC Thomas,20.0,105.26,0
20,213.0,Right_Hand,,India,9-Feb-84,,,231,MD Mishra,237.0,111.27,0
21,143.0,Right_Hand,,Australia,4-Oct-79,,,230,AC Voges,181.0,126.57,0
22,179.0,Left_Hand,,India,7-Sep-85,,,229,FY Fazal,183.0,102.23,0
23,3.0,Right_Hand,,Sri Lanka,19-Jul-79,,,149,CRD Fernando,4.0,133.33,0
24,64.0,Right_Hand,,India,20-May-78,,,153,RR Powar,67.0,104.69,0
25,57.0,Right_Hand,,England,6-Dec-77,,,155,A Flintoff,62.0,108.77,0
26,17.0,Right_Hand,,India,8-Oct-87,,,164,R Bishnoi,19.0,111.76,0
27,243.0,Left_Hand,,India,23-Oct-87,,,166,KV Sharma,268.0,110.29,0
28,172.0,Right_Hand,,India,3-Mar-87,,,169,AS Raut,194.0,112.79,0
29,118.0,Left_Hand,,New Zealand,27-Jan-79,,,175,DL Vettori,121.0,102.54,0
30,135.0,Right_Hand,,South Africa,20-Mar-79,,,176,MN van Wyk,167.0,123.7,0
31,144.0,Right_Hand,,South Africa,31-Dec-84,,,177,RE van der Merwe,159.0,110.42,0
32,13.0,Right_Hand,,South Africa,9-Oct-83,,,428,F Behardien,14.0,107.69,0
33,112.0,Right_Hand,,Australia,11-Oct-79,,,188,RJ Harris,117.0,104.46,0
34,93.0,Left_Hand,,South Africa,6-Oct-84,,,190,M Morkel,126.0,135.48,0
35,103.0,Right_Hand,,Australia,5-Jun-81,,,198,AB McDonald,123.0,119.42,0
36,271.0,Right_Hand,,India,6-Jan-90,,,199,Y Nagar,285.0,105.17,0
37,260.0,Right_Hand,,India,7-Nov-87,,,207,AP Tare,321.0,123.46,0
38,236.0,Right_Hand,,India,14-Jan-81,,,209,R Sathish,270.0,114.41,0
39,25.0,Right_Hand,,South Africa,2-Oct-77,,,217,JM Kemp,26.0,104.0,0
40,198.0,Left_Hand,,England,12-Feb-80,,,224,MJ Lumb,278.0,140.4,0
41,29.0,Left_Hand,,India,16-Apr-82,,,226,S Narwal,37.0,127.59,0
42,18.0,Right_Hand,,India,25-Aug-84,,,300,Y Gnaneswara Rao,19.0,105.56,0
43,92.0,Right_Hand,,India,6-May-87,,,148,SD Chitnis,99.0,107.61,0
44,82.0,Right_Hand,,India,18-Sep-84,,,301,S Rana,91.0,110.98,0
45,38.0,Right_Hand,,India,23-Nov-90,,,311,HV Patel,47.0,123.68,0
46,32.0,Right_Hand,,West Indies,5-Nov-91,,,391,JO Holder,38.0,118.75,0
47,224.0,Right_Hand,,India,19-Apr-95,,,394,DJ Hooda,295.0,131.7,0
48,13.0,Right_Hand,,New Zealand,29-Feb-92,,,397,SA Abbott,15.0,115.38,0
49,33.0,Left_Hand,,India,16-Jan-94,,,398,J Suchith,48.0,145.45,0
50,134.0,Right_Hand,,India,11-Oct-93,,,400,HH Pandya,156.0,116.42,0
51,94.0,Right_Hand,,South Africa,18-May-85,,,401,D Wiese,127.0,135.11,0
52,6.0,Right_Hand,,India,16-Oct-91,,,406,SN Thakur,7.0,116.67,0
53,189.0,Right_Hand,,England,8-Sep-90,,,407,JC Buttler,255.0,134.92,0
54,13.0,Left_Hand,,India,20-May-93,,,390,R Tewatia,16.0,123.08,0
55,111.0,Right_Hand,,Australia,16-Aug-89,,,409,MP Stoinis,146.0,131.53,0
56,13.0,Right_Hand,,India,21-Aug-85,,,412,P Sahu,19.0,146.15,0
57,55.0,Right_Hand,,New Zealand,30-Sep-86,,,415,MJ Guptill,57.0,103.64,0
58,42.0,Left_Hand,,Australia,29-Dec-93,,,417,TM Head,54.0,128.57,0
59,155.0,Left_Hand,,India,4-Oct-97,,,420,RR Pant,198.0,127.74,0
60,66.0,Right_Hand,,England,15-Jun-91,,,421,SW Billings,88.0,133.33,0
61,11.0,Right_Hand,,India,13-Apr-94,,,422,KC Cariappa,13.0,118.18,0
62,105.0,Left_Hand,,Australia,18-Dec-86,,,426,UT Khawaja,127.0,120.95,0
63,122.0,Right_Hand,,South Africa,31-Mar-83,,,427,HM Amla,157.0,128.69,0
64,41.0,Left_Hand,,India,18-Jul-98,,,410,Ishan Kishan,42.0,102.44,0
65,26.0,Left_Hand,,India,23-Nov-94,,,384,VH Zol,29.0,111.54,0
66,51.0,Left_Hand,,South Africa,9-Oct-89,,,380,RR Rossouw,53.0,103.92,0
67,36.0,Left_Hand,,Australia,11-Mar-87,,,379,BR Dunk,40.0,111.11,0
68,9.0,Right_Hand,,New Zealand,28-Sep-90,,,312,DAJ Bracewell,12.0,133.33,0
69,103.0,Right_Hand,,Australia,31-Dec-79,,,313,DJ Harris,111.0,107.77,0
70,53.0,Left_Hand,,India,20-Apr-91,,,314,Ankit Sharma,62.0,116.98,0
71,170.0,Left_Hand,,India,6-Jan-93,,,322,P Negi,209.0,122.94,0
72,196.0,Right_Hand,,India,24-Feb-91,,,325,A Ashish Reddy,280.0,142.86,0
73,116.0,Right_Hand,,India,14-Dec-88,,,327,BB Samantray,125.0,107.76,0
74,96.0,Right_Hand,,Australia,2-Apr-81,,,328,MJ Clarke,98.0,102.08,0
75,280.0,Right_Hand,,India,29-Jun-90,,,329,Gurkeerat Singh,342.0,122.14,0
76,77.0,Right_Hand,,India,30-Apr-84,,,330,AP Majumdar,87.0,112.99,0
77,9.0,Right_Hand,,India,18-Jun-86,,,332,K Upadhyay,12.0,133.33,0
78,85.0,Right_Hand,,Australia,10-Apr-90,,,336,CA Lynn,89.0,104.71,0
79,13.0,Left_Hand,,Sri Lanka,17-Aug-90,,,341,MDKJ Perera,14.0,107.69,0
80,146.0,Left_Hand,,Australia,26-Mar-81,,,353,BJ Rohrer,193.0,132.19,0
81,135.0,Right_Hand,,India,19-Feb-90,,,356,R Dhawan,153.0,113.33,0
82,158.0,Right_Hand,,India,8-Mar-86,,,360,CM Gautam,169.0,106.96,0
83,251.0,Right_Hand,,West Indies,20-Dec-83,,,362,DJG Sammy,295.0,117.53,0
84,53.0,Right_Hand,,India,18-Sep-88,,,364,MM Sharma,61.0,115.09,0
85,89.0,Left_Hand,,India,18-Dec-88,,,369,Sachin Baby,122.0,137.08,0
86,33.0,Right_Hand,,New Zealand,11-Dec-88,,,377,TG Southee,47.0,142.42,0
87,74.0,Right_Hand,,South Africa,14-Jan-88,,,304,RE Levi,83.0,112.16,0
88,79.0,Left_Hand,,India,2-Dec-89,,,140,Iqbal Abdulla,83.0,105.06,0
89,78.0,Left_Hand,,India,27-Dec-93,,,431,N Rana,104.0,133.33,0
90,3.0,Right_Hand,,India,17-Sep-84,,,78,VRV Singh,4.0,133.33,0
91,124.0,Right_Hand,,India,7-Sep-84,,,90,MF Maharoof,177.0,142.74,0
92,256.0,Right_Hand,,India,27-Jan-83,,,93,B Chipli,280.0,109.38,0
93,191.0,Left_Hand,,Australia,21-Aug-75,,,28,SM Katich,237.0,124.08,0
94,161.0,Right_Hand,,South Africa,27-Jun-83,,,94,DW Steyn,166.0,103.11,0
95,122.0,Right_Hand,,India,25-Oct-87,,,232,UT Yadav,133.0,109.02,0
96,115.0,Left_Hand,,India,3-Dec-81,,,108,S Vidyut,145.0,126.09,0
97,27.0,Right_Hand,,Sri Lanka,14-Dec-79,,,111,LPC Silva,40.0,148.15,0
98,258.0,Right_Hand,,India,1-Dec-80,,,33,M Kaif,259.0,100.39,0
99,24.0,Right_Hand,,India,12-Nov-82,,,37,D Salunkhe,33.0,137.5,0
100,171.0,Left_Hand,,New Zealand,1-Apr-73,,,107,SP Fleming,196.0,114.62,0
101,251.0,Left_Hand,,Australia,28-Sep-84,,,139,LA Pomersbach,302.0,120.32,0
102,9.0,Left_Hand,,Sri Lanka,13-May-78,,,98,DNT Zoysa,11.0,122.22,0
103,172.0,Left_Hand,,Pakistan,7-Oct-84,,,103,Salman Butt,193.0,112.21,0
104,271.0,Right_Hand,,India,1-Nov-74,,,55,VVS Laxman,282.0,104.06,0
105,267.0,Right_Hand,,India,22-Sep-86,,,95,DB Das,304.0,113.86,0
106,31.0,Left_Hand,,Pakistan,12-Dec-84,,,102,Sohail Tanvir,36.0,116.13,0
107,273.0,Right_Hand,,India,22-Oct-79,,,89,R Bhatia,326.0,119.41,0
108,73.0,Left_Hand,,Sri Lanka,27-Jan-74,,,60,WPUJC Vaas,81.0,110.96,0
109,285.0,Right_Hand,,India,12-Feb-84,,,81,R Vinay Kumar,304.0,106.67,0
110,129.0,Right_Hand,,India,16-Feb-78,,,7,W Jaffer,130.0,100.78,0
111,26.0,Right_Hand,,Zimbabwea,14-May-83,,,129,T Taibu,31.0,119.23,0
112,121.0,Right_Hand,,India,14-Apr-87,,,125,S Anirudha,136.0,112.4,0
113,160.0,Right_Hand,,India,4-Dec-77,,,82,AB Agarkar,179.0,111.88,0
114,76.0,Right_Hand,,India,4-Jan-84,,,120,MS Gony,99.0,130.26,0
115,109.0,Left_Hand,,India,11-Sep-76,,,83,M Kartik,113.0,103.67,0
116,82.0,Right_Hand,,Pakistan,28-May-74,,,113,Misbah-ul-Haq,117.0,142.68,0
117,57.0,Right_Hand,,India,7-Oct-77,,,12,B Akhil,76.0,133.33,0
118,22.0,Right_Hand,,India,22-Apr-80,,,72,MA Khote,24.0,109.09,0
119,102.0,Right_Hand,,Australia,8-Nov-76,,,66,B Lee,124.0,121.57,0
120,30.0,Right_Hand,,India,23-Oct-83,,,119,Joginder Sharma,36.0,120.0,0
121,18.0,Right_Hand,,India,3-Sep-86,,,115,RR Raje,20.0,111.11,0
122,49.0,Right_Hand,,Pakistan,1-Feb-82,,,86,Shoaib Malik,52.0,106.12,0
123,183.0,Right_Hand,,India,5-Nov-84,,,114,YV Takawale,192.0,104.92,0
124,314.0,Right_Hand,,India,2-Oct-86,,,14,P Kumar,332.0,105.73,0
125,116.0,Right_Hand,,South Africa,16-Jul-73,,,49,SM Pollock,147.0,126.72,0
126,2996.0,Right_Hand,,India,30-Apr-87,,,57,RG Sharma,3874.0,129.31,1
127,3028.0,Left_Hand,,India,14-Oct-81,,,40,G Gambhir,3634.0,120.01,1
128,3236.0,Right_Hand,,India,5-Nov-88,,,8,V Kohli,4105.0,126.85,1
129,2622.0,Left_Hand,,India,5-Dec-85,,,42,S Dhawan,3082.0,117.54,1
130,2360.0,Left_Hand,,West Indies,21-Sep-79,,,162,CH Gayle,3447.0,146.06,1
131,2440.0,Left_Hand,,Australia,27-Oct-86,,,187,DA Warner,3373.0,138.24,1
132,2419.0,Right_Hand,,India,7-Jul-81,,,20,MS Dhoni,3270.0,135.18,1
133,2231.0,Right_Hand,,South Africa,17-Feb-84,,,110,AB de Villiers,3270.0,146.57,1
134,2721.0,Right_Hand,,India,11-Nov-85,,,46,RV Uthappa,3390.0,124.59,1
135,3059.0,Left_Hand,,India,27-Nov-86,,,21,SK Raina,4106.0,134.23,1
136,847.0,Right_Hand,,New Zealand,8-Mar-84,,,52,LRPL Taylor,1017.0,120.07,2
137,1101.0,Right_Hand,,Australia,15-Jul-77,,,4,DJ Hussey,1322.0,120.07,2
138,774.0,Right_Hand,,Australia,18-Aug-83,,,10,CL White,971.0,125.45,2
139,1032.0,Right_Hand,,West Indies,7-Oct-83,,,71,DJ Bravo,1262.0,122.29,2
140,839.0,Left_Hand,,Australia,29-Oct-71,,,18,ML Hayden,1107.0,131.94,2
141,1036.0,Right_Hand,,South Africa,13-Jul-84,,,303,F du Plessis,1287.0,124.23,2
142,1025.0,Right_Hand,,India,24-Oct-84,,,62,WP Saha,1323.0,129.07,2
143,1245.0,Right_Hand,,India,30-Aug-80,,,23,S Badrinath,1441.0,115.74,2
144,1424.0,Left_Hand,,Sri Lanka,27-Oct-77,,,26,KC Sangakkara,1687.0,118.47,2
145,762.0,Right_Hand,,West Indies,25-Jan-85,,,383,LMP Simmons,942.0,123.62,2
146,982.0,Left_Hand,,India,27-Oct-84,,,29,IK Pathan,1148.0,116.9,2
147,1340.0,Left_Hand,,India,6-Dec-88,,,35,RA Jadeja,1574.0,117.46,2
148,781.0,Right_Hand,,Australia,9-Jun-75,,,56,A Symonds,974.0,124.71,2
149,1053.0,Left_Hand,,South Africa,10-Jun-89,,,320,DA Miller,1480.0,140.55,2
150,890.0,Right_Hand,,India,11-Nov-94,,,351,SV Samson,1040.0,116.85,2
151,865.0,Right_Hand,,India,26-Feb-82,,,54,Y Venugopal Rao,985.0,113.87,2
152,933.0,Right_Hand,,India,2-Jun-89,,,306,SPD Smith,1241.0,133.01,2
153,1047.0,Right_Hand,,Sri Lanka,14-Oct-76,,,135,TM Dilshan,1153.0,110.12,2
154,1326.0,Left_Hand,,India,8-Jul-72,,,1,SC Ganguly,1349.0,101.73,2
155,760.0,Right_Hand,,India,18-Dec-91,,,236,Mandeep Singh,924.0,121.58,2
156,1064.0,Left_Hand,,India,30-Dec-89,,,79,SS Tiwary,1218.0,114.47,2
157,1153.0,Right_Hand,,Australia,29-Dec-74,,,104,BJ Hodge,1400.0,121.42,2
158,1286.0,Right_Hand,,India,20-Jul-83,,,183,NV Ojha,1474.0,114.62,2
159,712.0,Left_Hand,,South Africa,10-Jun-81,,,109,JA Morkel,975.0,136.94,2
160,1202.0,Right_Hand,,India,14-Nov-85,,,87,MK Tiwary,1324.0,110.15,2
161,1080.0,Right_Hand,,Australia,17-Nov-86,,,254,AJ Finch,1304.0,120.74,2
162,758.0,Right_Hand,,South Africa,27-Jun-80,,,158,KP Pietersen,1001.0,132.06,2
163,1752.0,Left_Hand,,India,9-Mar-85,,,17,PA Patel,1927.0,109.99,3
164,1715.0,Left_Hand,,Australia,9-Jul-83,,,100,SE Marsh,2225.0,129.74,3
165,1554.0,Left_Hand,,Australia,14-Nov-71,,,53,AC Gilchrist,2065.0,132.88,3
166,1833.0,Right_Hand,,India,20-Oct-78,,,41,V Sehwag,2728.0,148.83,3
167,1648.0,Left_Hand,,Australia,27-May-75,,,19,MEK Hussey,1977.0,119.96,3
168,2092.0,Right_Hand,,India,1-Apr-84,,,185,M Vijay,2511.0,120.03,3
169,1862.0,Left_Hand,,India,12-Dec-81,,,27,Yuvraj Singh,2339.0,125.62,3
170,1869.0,Right_Hand,,Australia,17-Jun-81,,,32,SR Watson,2553.0,136.6,3
171,1380.0,Right_Hand,,West Indies,12-May-87,,,221,KA Pollard,1959.0,141.96,3
172,2092.0,Right_Hand,,India,1-Jun-85,,,88,KD Karthik,2542.0,121.51,3
173,1884.0,Right_Hand,,India,23-Sep-85,,,208,AT Rayudu,2325.0,123.41,3
174,1953.0,Right_Hand,,India,17-Nov-82,,,31,YK Pathan,2779.0,142.29,3
175,2291.0,Right_Hand,,South Africa,16-Oct-75,,,9,JH Kallis,2427.0,105.94,3
176,1634.0,Left_Hand,,South Africa,14-Apr-84,,,154,JP Duminy,1993.0,121.97,3
177,1522.0,Right_Hand,,Sri Lanka,27-May-77,,,64,DPMD Jayawardene,1808.0,118.79,3
178,2043.0,Right_Hand,,India,24-Apr-73,,,133,SR Tendulkar,2329.0,114.0,3
179,1918.0,Right_Hand,,India,11-Jan-73,,,6,R Dravid,2170.0,113.14,3
180,1645.0,Right_Hand,,West Indies,12-Apr-83,,,147,DR Smith,2146.0,130.46,3
181,2274.0,Right_Hand,,India,6-Jun-88,,,85,AM Rahane,2675.0,117.63,3
182,1954.0,Right_Hand,,New Zealand,27-Sep-81,,,2,BB McCullum,2435.0,124.62,3
183,1586.0,Right_Hand,,India,10-Sep-89,,,96,MK Pandey,1827.0,115.2,3
184,587.0,Right_Hand,,India,15-Dec-83,,,178,TL Suman,676.0,115.16,4
185,325.0,Left_Hand,,Sri Lanka,3-Apr-89,,,280,NLTC Perera,423.0,130.15,4
186,314.0,Right_Hand,,Australia,24-Oct-78,,,25,JR Hopes,417.0,132.8,4
187,325.0,Right_Hand,,India,5-Sep-87,,,112,DB Ravi Teja,375.0,115.38,4
188,486.0,Right_Hand,,India,12-Oct-79,,,171,M Manhas,514.0,105.76,4
189,432.0,Right_Hand,,India,7-Dec-83,,,167,PC Valthaty,501.0,115.97,4
190,564.0,Right_Hand,,Australia,1-Feb-87,,,163,MC Henriques,692.0,122.7,4
191,468.0,Right_Hand,,England,4-May-85,,,161,RS Bopara,531.0,113.46,4
192,318.0,Right_Hand,,South Africa,3-Dec-76,,,11,MV Boucher,394.0,123.9,4
193,466.0,Left_Hand,,New Zealand,6-Aug-84,,,157,JD Ryder,604.0,129.61,4
194,406.0,Right_Hand,,India,6-Dec-94,,,393,SS Iyer,469.0,115.52,4
195,323.0,Left_Hand,,India,20-Jan-94,,,374,AR Patel,379.0,117.34,4
196,566.0,Left_Hand,,South Africa,17-Dec-92,,,355,Q de Kock,726.0,128.27,4
197,571.0,Right_Hand,,Sri Lanka,2-Jun-87,,,191,AD Mathews,692.0,121.19,4
198,367.0,Left_Hand,,India,29-Oct-90,,,266,AL Menaria,401.0,109.26,4
199,461.0,Left_Hand,,India,24-Dec-88,,,67,PP Chawla,513.0,111.28,4
200,663.0,Right_Hand,,India,16-Feb-91,,,260,MA Agarwal,788.0,118.85,4
201,311.0,Right_Hand,,India,10-Nov-87,,,65,S Sohal,368.0,118.33,4
202,358.0,Right_Hand,,India,6-May-81,,,63,LR Shukla,399.0,111.45,4
203,542.0,Right_Hand,,India,3-Jun-84,,,255,STR Binny,688.0,126.94,4
204,390.0,Right_Hand,,India,14-Sep-90,,,308,SA Yadav,503.0,128.97,4
205,346.0,Right_Hand,,Australia,29-Apr-90,,,310,JP Faulkner,473.0,136.71,4
206,490.0,Right_Hand,,India,26-Mar-85,,,237,KM Jadhav,626.0,127.76,4
207,837.0,Right_Hand,,South Africa,23-Feb-74,,,97,HH Gibbs,886.0,105.85,4
208,311.0,Right_Hand,,Pakistan,28-Feb-75,,,321,Azhar Mahmood,388.0,124.76,4
209,284.0,Left_Hand,,New Zealand,13-Dec-90,,,372,CJ Anderson,379.0,133.45,4
210,352.0,Right_Hand,,India,29-Mar-84,,,101,SA Asnodkar,423.0,120.17,4
211,663.0,Left_Hand,,England,10-Sep-86,,,216,EJG Morgan,789.0,119.0,4
212,588.0,Left_Hand,,India,8-Oct-83,,,48,AM Nayar,672.0,114.29,4
213,737.0,Right_Hand,,India,27-Dec-84,,,214,MS Bisla,798.0,108.28,4
214,700.0,Right_Hand,,India,6-Dec-91,,,339,KK Nair,877.0,125.29,4
215,573.0,Left_Hand,,Sri Lanka,30-Jun-69,,,44,ST Jayasuriya,768.0,134.03,4
216,580.0,Right_Hand,,India,18-Jul-93,,,345,M Vohra,728.0,125.52,4
217,405.0,Right_Hand,,England,22-Oct-78,,,204,OA Shah,506.0,124.94,4
218,592.0,Right_Hand,,India,18-Apr-92,,,354,KL Rahul,725.0,122.47,4
219,400.0,Left_Hand,,Bangladesh,24-Mar-87,,,276,Shakib Al Hasan,499.0,124.75,4
220,552.0,Right_Hand,,Australia,7-Sep-82,,,197,GJ Bailey,663.0,120.11,4
221,364.0,Right_Hand,,South Africa,2-May-82,,,192,J Botha,409.0,112.36,4
222,574.0,Right_Hand,,India,3-Jul-80,,,50,Harbhajan Singh,783.0,136.41,4
223,690.0,Left_Hand,,South Africa,1-Feb-81,,,74,GC Smith,739.0,107.1,4
224,,,Right-arm offbreak,New Zealand,8-Aug-90,7.0,1.0,396,KS Williamson,7.0,,0
225,,,Right-arm offbreak,South Africa,27-Jun-80,7.13,30.0,158,KP Pietersen,214.0,,0
226,,,Right-arm medium,England,4-May-85,8.48,35.5,161,RS Bopara,301.0,,0
227,,,Right-arm medium,India,27-Oct-88,5.14,1.1666666666666667,448,SS Mundhe,6.0,,0
228,,,Slow left-arm orthodox,India,20-Dec-88,7.68,37.0,181,KP Appanna,284.0,,0
229,,,Right-arm fast-medium,Pakistan,17-Aug-90,8.97,17.166666666666668,179,Shoaib Ahmed,154.0,,0
230,,,Right-arm offbreak,Australia,29-Dec-74,7.79,39.666666666666664,104,BJ Hodge,309.0,,0
231,,,Right-arm offbreak,India,24-Apr-73,9.57,6.166666666666667,133,SR Tendulkar,59.0,,0
232,,,Right-arm offbreak,Australia,14-Oct-88,9.78,36.5,305,GJ Maxwell,357.0,,0
233,,,Right-arm medium-fast,India,18-Sep-84,6.75,2.6666666666666665,301,S Rana,18.0,,0
234,,,Right-arm medium,India,17-Sep-87,8.29,36.666666666666664,218,S Tyagi,304.0,,0
235,,,Right-arm medium,England,6-Jan-80,7.0,4.0,180,GR Napier,28.0,,0
236,,,Right-arm fast-medium,Australia,1-Mar-74,6.63,11.166666666666666,184,SM Harwood,74.0,,0
237,,,Legbreak googly,India,3-Mar-87,9.0,5.0,169,AS Raut,45.0,,0
238,,,Right-arm medium,India,25-Aug-84,7.0,1.0,300,Y Gnaneswara Rao,7.0,,0
239,,,Right-arm fast-medium,South Africa,8-Nov-81,7.81,7.166666666666667,189,D du Preez,56.0,,0
240,,,Right-arm medium,India,17-Apr-87,7.26,27.0,446,Anand Rajan,196.0,,0
241,,,Slow left-arm orthodox,India,28-Oct-85,7.6,42.5,297,AA Chavan,323.0,,0
242,,,Right-arm offbreak,India,15-Dec-83,7.82,25.333333333333332,178,TL Suman,198.0,,0
243,,,Right-arm fast,South Africa,13-Oct-90,8.69,19.333333333333332,389,M de Lange,168.0,,0
244,,,Right-arm fast,West Indies,6-Feb-82,6.4,25.0,165,FH Edwards,160.0,,0
245,,,Right-arm offbreak,India,5-Dec-83,6.21,39.0,335,A Chandila,242.0,,0
246,,,Right-arm medium,India,26-Apr-89,8.13,5.166666666666667,142,PM Sarvesh Kumar,42.0,,0
247,,,Right-arm fast-medium,Australia,20-Feb-83,8.57,7.0,318,CJ McKay,60.0,,0
248,,,Right-arm medium,India,3-May-92,8.22,35.166666666666664,326,V Pratap Singh,289.0,,0
249,,,Right-arm fast-medium,South Africa,15-Jul-77,10.33,3.0,438,A Nel,31.0,,0
250,,,Right-arm offbreak,Sri Lanka,11-Mar-85,7.4,41.333333333333336,174,BAW Mendis,306.0,,0
251,,,Left-arm fast-medium,Sri Lanka,1-Mar-81,6.83,24.0,156,T Thushara,164.0,,0
252,,,Right-arm offbreak,West Indies,5-Feb-81,7.28,33.5,307,MN Samuels,244.0,,0
253,,,Right-arm fast-medium,England,6-Dec-77,9.64,11.0,155,A Flintoff,106.0,,0
254,,,Left-arm medium-fast,India,10-Mar-91,8.41,29.5,160,Kamran Khan,248.0,,0
255,,,Right-arm fast-medium,South Africa,1-Aug-74,6.83,6.0,159,T Henderson,41.0,,0
256,,,Right-arm medium,New Zealand,6-Aug-84,7.67,40.166666666666664,157,JD Ryder,308.0,,0
257,,,Right-arm fast-medium,New Zealand,28-Sep-90,7.44,4.166666666666667,312,DAJ Bracewell,31.0,,0
258,,,Right-arm medium,India,20-Oct-81,7.88,26.0,439,AM Salvi,205.0,,0
259,,,Left-arm fast-medium,India,17-Jan-83,8.41,37.0,215,YA Abdulla,311.0,,0
260,,,Right-arm medium,India,9-May-83,7.58,35.333333333333336,243,VS Malik,268.0,,0
261,,,Right-arm medium,Australia,31-Dec-79,8.67,3.0,313,DJ Harris,26.0,,0
262,,,Slow left-arm orthodox,India,29-Sep-89,9.69,2.1666666666666665,445,AA Kazi,21.0,,0
263,,,Left-arm medium,Australia,17-Nov-75,5.14,1.1666666666666667,182,LA Carseldine,6.0,,0
264,,,Left-arm medium,India,30-May-85,8.38,26.5,294,P Parameswaran,222.0,,0
265,,,Right-arm fast-medium,Australia,11-Nov-82,6.67,3.0,265,NJ Rimmington,20.0,,0
266,,,Right-arm offbreak,India,12-Oct-79,6.0,7.0,171,M Manhas,42.0,,0
267,,,Slow left-arm orthodox,Australia,4-Oct-79,8.14,9.333333333333334,230,AC Voges,76.0,,0
268,,,Left-arm medium,New Zealand,7-Nov-80,8.59,25.833333333333332,275,JEC Franklin,222.0,,0
269,,,Right-arm medium-fast,South Africa,24-Jul-85,7.86,39.166666666666664,233,J Theron,308.0,,0
270,,,Right-arm medium,India,16-Oct-85,8.04,16.166666666666668,259,RV Gomez,130.0,,0
271,,,Right-arm fast,West Indies,30-Jun-88,9.23,8.666666666666666,240,KAJ Roach,80.0,,0
272,,,Right-arm medium,India,7-Aug-92,7.64,5.5,465,DL Chahar,42.0,,0
273,,,Right-arm medium,England,26-May-76,6.73,15.0,241,PD Collingwood,101.0,,0
274,,,Left-arm medium-fast,India,9-Oct-88,8.17,18.0,273,SB Wagh,147.0,,0
275,,,Right-arm medium,India,17-Jun-84,9.22,6.833333333333333,261,AUK Pathan,63.0,,0
276,,,Slow left-arm orthodox,India,29-Oct-90,7.65,18.833333333333332,266,AL Menaria,144.0,,0
